

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 09 00:39:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  5040     0ED0  02BF               	subwf	_min,f
  5041     0ED1                     i1l2282:
  5042                           
  5043                           ;isr.c: 20:               sec = 59;
  5044     0ED1  303B               	movlw	59
  5045     0ED2  00C0               	movwf	_sec
  5046     0ED3                     i1l2284:
  5047                           
  5048                           ;isr.c: 25:         TMR2IF = 0;
  5049     0ED3  108C               	bcf	12,1	;volatile
  5050     0ED4                     i1l292:
  5051     0ED4  0871               	movf	??_isr+1,w
  5052     0ED5  008A               	movwf	10
  5053     0ED6  0E70               	swapf	??_isr,w
  5054     0ED7  0083               	movwf	3
  5055     0ED8  0EFE               	swapf	btemp,f
  5056     0ED9  0E7E               	swapf	btemp,w
  5057     0EDA  0009               	retfie
  5058     0EDB                     __end_of_isr:
  5059     007E                     btemp	set	126	;btemp
  5060     007E                     wtemp0	set	126
  5061                           
  5062                           	psect	intentry
  5063     0004                     __pintentry:	
  5064                           ;incstack = 0
  5065                           ; Regs used in _isr: [wreg+status,2+status,0]
  5066                           
  5067     0004                     interrupt_function:
  5068     007E                     saved_w	set	btemp
  5069     0004  00FE               	movwf	btemp
  5070     0005  0E03               	swapf	3,w
  5071     0006  00F0               	movwf	??_isr
  5072     0007  080A               	movf	10,w
  5073     0008  00F1               	movwf	??_isr+1
  5074     0009  120A  158A  2EA6   	ljmp	_isr
  5075                           
  5076                           	psect	config
  5077                           
  5078                           ;Config register CONFIG @ 0x2007
  5079                           ;	Oscillator Selection bits
  5080                           ;	FOSC = 0x3, unprogrammed default
  5081                           ;	Watchdog Timer Enable bit
  5082                           ;	WDTE = OFF, WDT disabled
  5083                           ;	Power-up Timer Enable bit
  5084                           ;	PWRTE = 0x1, unprogrammed default
  5085                           ;	Brown-out Reset Enable bit
  5086                           ;	BOREN = 0x1, unprogrammed default
  5087                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5088                           ;	LVP = 0x1, unprogrammed default
  5089                           ;	Data EEPROM Memory Code Protection bit
  5090                           ;	CPD = 0x1, unprogrammed default
  5091                           ;	Flash Program Memory Write Enable bits
  5092                           ;	WRT = 0x3, unprogrammed default
  5093                           ;	In-Circuit Debugger Mode bit
  5094                           ;	DEBUG = 0x1, unprogrammed default
  5095                           ;	Flash Program Memory Code Protection bit
  5096                           ;	CP = 0x1, unprogrammed default
  5097     2007                     	org	8199
  5098     2007  3FFB               	dw	16379

Data Sizes:
    Strings     255
    Constant    0
    Data        3
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     18      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_1(CODE[15]), STR_10(CODE[8]), STR_11(CODE[7]), STR_12(CODE[16]), 
		 -> STR_13(CODE[15]), STR_14(CODE[17]), STR_15(CODE[19]), STR_16(CODE[8]), 
		 -> STR_17(CODE[8]), STR_18(CODE[13]), STR_19(CODE[8]), STR_2(CODE[14]), 
		 -> STR_20(CODE[17]), STR_21(CODE[7]), STR_22(CODE[18]), STR_23(CODE[3]), 
		 -> STR_24(CODE[3]), STR_3(CODE[8]), STR_4(CODE[18]), STR_5(CODE[14]), 
		 -> STR_6(CODE[14]), STR_7(CODE[5]), STR_8(CODE[9]), STR_9(CODE[15]), 


Critical Paths under _main in COMMON

    _time_display_screen->_clcd_putch
    _set_time->_clcd_putch
    _set_temp->_clcd_putch
    _clear_screen->_clcd_write
    ___awmod->___awdiv
    _read_matrix_keypad->_scan_keypad
    _menu_display_screen->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _Power_on_screen->_clcd_putch
    _clcd_putch->___awdiv
    _clcd_print->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_set_temp
    _main->_set_time
    _time_display_screen->_clcd_putch
    _set_time->_clcd_putch
    _set_temp->_clcd_putch
    _Power_on_screen->_clcd_putch
    _clcd_putch->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   62625
                                             12 BANK0      6     6      0
                    _Power_on_screen
                         _clcd_print
                       _clear_screen
                        _init_config
                _menu_display_screen
                 _read_matrix_keypad
                           _set_temp
                           _set_time
                _time_display_screen
 ---------------------------------------------------------------------------------
 (1) _time_display_screen                                  3     3      0   12764
                                              7 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_time                                             5     3      2   13605
                                              7 BANK0      5     3      2
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_temp                                             5     3      2   13394
                                              7 BANK0      5     3      2
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) _clear_screen                                         2     2      0    1173
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     320
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4    1873
                                              0 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    1364
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     272
                                              4 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0     161
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _menu_display_screen                                  0     0      0    5589
                         _clcd_print
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1173
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0    1173
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0    1173
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _Power_on_screen                                      4     4      0    8552
                                              7 BANK0      4     4      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    2765
                                             10 COMMON     1     1      0
                                              6 BANK0      1     0      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    5589
                                              6 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1    1173
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Power_on_screen
     _clcd_print
       _clcd_write
     _clcd_putch
       ___awdiv (ARG)
       ___awmod (ARG)
         ___awdiv (ARG)
       _clcd_write (ARG)
   _clcd_print
   _clear_screen
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
     _init_timer2
   _menu_display_screen
     _clcd_print
   _read_matrix_keypad
     _scan_keypad
   _set_temp
     ___awdiv
     ___awmod
     ___bmul
     _clcd_print
     _clcd_putch
     _clear_screen
   _set_time
     ___awdiv
     ___awmod
     ___bmul
     _clcd_print
     _clcd_putch
     _clear_screen
   _time_display_screen
     ___awdiv
     ___awmod
     _clcd_print
     _clcd_putch
     _clear_screen

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
